=== HIDMaestro Test Client ===

-- Emulating: Xbox One Controller (Original, Model 1537) --

  Profile:  xbox-one-original
  VID:PID:  0x045E:0x02D1
  Product:  Controller
  Descriptor: 116 bytes (universal + XUSB interface)

  Writing profile to registry...   [descriptor: 116B, bytes[15]=0xFF, bytes[16]=0xFF] OK
  Recreating device node... OK
  Setting device name... OK
  Opening HID device...   Found: VID=045E PID=02D1 @ \\?\hid#hidclass#1&2d595ca7&73&0000#{4d1e55b2-f16f-11cf-88cb-001111000030}
  Opening XUSB device... OK

  Sending input to HID + XInput. Ctrl+C to stop.


  Reports: 100  t=1.4s  
  Reports: 200  t=2.4s  
  Reports: 300  t=4.0s  
  Reports: 400  t=5.5s  
  Reports: 500  t=6.8s  
  Reports: 600  t=8.0s  
  Reports: 700  t=9.6s  
  Reports: 800  t=11.2s  
  Reports: 900  t=12.1s  
  Reports: 1000  t=13.5s  
  Reports: 1100  t=15.1s  
  Reports: 1200  t=16.5s  
  Reports: 1300  t=17.5s  
  Reports: 1400  t=19.0s  
  Reports: 1500  t=20.6s  
  Reports: 1600  t=21.8s  
  Reports: 1700  t=23.0s  
  Reports: 1800  t=24.5s  
  Reports: 1900  t=26.1s  
  Reports: 2000  t=27.0s  
  Reports: 2100  t=28.3s  
  Reports: 2200  t=29.9s  
  Reports: 2300  t=31.4s  
  Reports: 2400  t=32.3s  
  Reports: 2500  t=33.9s  
  Reports: 2600  t=35.5s  
  Reports: 2700  t=36.7s  
  Reports: 2800  t=37.7s  
  Reports: 2900  t=39.3s  
  Reports: 3000  t=40.9s  
  Reports: 3100  t=42.0s  
  Reports: 3200  t=43.2s  
  Reports: 3300  t=44.9s  
  Reports: 3400  t=46.4s  
  Reports: 3500  t=47.3s  
  Reports: 3600  t=48.8s  
  Reports: 3700  t=50.3s  
  Reports: 3800  t=51.7s  
  Reports: 3900  t=52.6s  
  Reports: 4000  t=54.0s  
  Reports: 4100  t=55.4s  
  Reports: 4200  t=56.6s  
  Reports: 4300  t=57.8s  
  Reports: 4400  t=58.9s  
  Reports: 4500  t=60.4s  
  Reports: 4600  t=61.6s  
  Reports: 4700  t=62.8s  
  Reports: 4800  t=64.2s  
  Reports: 4900  t=65.3s  
  Reports: 5000  t=66.6s  
  Reports: 5100  t=67.7s  
  Reports: 5200  t=69.1s  
  Reports: 5300  t=70.2s  
  Reports: 5400  t=71.7s  
  Reports: 5500  t=72.7s  
  Reports: 5600  t=73.9s  
  Reports: 5700  t=75.4s  
  Reports: 5800  t=76.6s  
  Reports: 5900  t=77.9s  
  Reports: 6000  t=79.4s  
  Reports: 6100  t=80.8s  
  Reports: 6200  t=82.1s  
  Reports: 6300  t=83.0s  
  Reports: 6400  t=84.2s  
  Reports: 6500  t=85.4s  
  Reports: 6600  t=87.0s  
  Reports: 6700  t=88.4s  
  Reports: 6800  t=89.9s  
  Reports: 6900  t=91.4s  
  Reports: 7000  t=92.9s  
  Reports: 7100  t=94.3s  
  Reports: 7200  t=95.9s  
  Reports: 7300  t=97.6s  
  Reports: 7400  t=99.2s  
  Reports: 7500  t=100.8s  
  Reports: 7600  t=102.4s  
  Reports: 7700  t=104.0s  
  Reports: 7800  t=105.6s  
  Reports: 7900  t=107.2s  
  Reports: 8000  t=108.8s  
  Reports: 8100  t=110.4s  
  Reports: 8200  t=112.0s  
  Reports: 8300  t=113.7s  
  Reports: 8400  t=115.3s  
  Reports: 8500  t=116.9s  
  Reports: 8600  t=118.5s  
  Reports: 8700  t=120.1s  
  Reports: 8800  t=121.7s  
  Reports: 8900  t=123.3s  
  Reports: 9000  t=125.0s  
  Reports: 9100  t=126.6s  
  Reports: 9200  t=128.2s  
  Reports: 9300  t=129.8s  
  Reports: 9400  t=131.4s  
  Reports: 9500  t=133.0s  
  Reports: 9600  t=134.7s  
  Reports: 9700  t=136.3s  
  Reports: 9800  t=137.9s  
  Reports: 9900  t=139.5s  
  Reports: 10000  t=141.1s  
  Reports: 10100  t=142.7s  
  Reports: 10200  t=144.4s  
  Reports: 10300  t=146.0s  
  Reports: 10400  t=147.6s  
  Reports: 10500  t=149.2s  
  Reports: 10600  t=150.8s  
  Reports: 10700  t=152.4s  
  Reports: 10800  t=154.1s  
  Reports: 10900  t=155.7s  
  Reports: 11000  t=157.3s  
  Reports: 11100  t=158.9s  
  Reports: 11200  t=160.5s  
  Reports: 11300  t=162.1s  
  Reports: 11400  t=163.7s  
  Reports: 11500  t=165.4s  
  Reports: 11600  t=167.0s  
  Reports: 11700  t=168.6s  
  Reports: 11800  t=170.2s  
  Reports: 11900  t=171.8s  
  Reports: 12000  t=173.4s  
  Reports: 12100  t=175.1s  
  Reports: 12200  t=176.7s  
  Reports: 12300  t=178.3s  
  Reports: 12400  t=179.9s  
  Reports: 12500  t=181.6s  
  Reports: 12600  t=183.2s  
  Reports: 12700  t=184.8s  
  Reports: 12800  t=186.4s  
  Reports: 12900  t=188.0s  
  Reports: 13000  t=189.6s  
  Reports: 13100  t=191.3s  
  Reports: 13200  t=192.9s  
  Reports: 13300  t=194.5s  
  Reports: 13400  t=196.1s  
  Reports: 13500  t=197.7s  
  Reports: 13600  t=199.3s  
  Reports: 13700  t=200.9s  
  Reports: 13800  t=202.6s  
  Reports: 13900  t=204.2s  
  Reports: 14000  t=205.8s  
  Reports: 14100  t=207.4s  
  Reports: 14200  t=209.1s  
  Reports: 14300  t=210.7s  
  Reports: 14400  t=212.3s  
  Reports: 14500  t=213.9s  
  Reports: 14600  t=215.5s  
  Reports: 14700  t=217.1s  
  Reports: 14800  t=218.8s  
  Reports: 14900  t=220.4s  
  Reports: 15000  t=222.0s  
  Reports: 15100  t=223.6s  
  Reports: 15200  t=225.2s  
  Reports: 15300  t=226.8s  
  Reports: 15400  t=228.5s  
  Reports: 15500  t=230.1s  
  Reports: 15600  t=231.7s  
  Reports: 15700  t=233.3s  
  Reports: 15800  t=234.9s  
  Reports: 15900  t=236.6s  
  Reports: 16000  t=238.2s  
  Reports: 16100  t=239.8s  
  Reports: 16200  t=241.4s  
  Reports: 16300  t=243.0s  
  Reports: 16400  t=244.6s  
  Reports: 16500  t=246.3s  
  Reports: 16600  t=247.9s  
  Reports: 16700  t=249.5s  
  Reports: 16800  t=251.1s  
  Reports: 16900  t=252.7s  
  Reports: 17000  t=254.4s  
  Reports: 17100  t=256.0s  
  Reports: 17200  t=257.6s  
  Reports: 17300  t=259.2s  
  Reports: 17400  t=260.8s  
  Reports: 17500  t=262.4s  
  Reports: 17600  t=264.1s  
  Reports: 17700  t=265.7s  
  Reports: 17800  t=267.3s  
  Reports: 17900  t=268.9s  
  Reports: 18000  t=270.5s  
  Reports: 18100  t=272.2s  
  Reports: 18200  t=273.8s  
  Reports: 18300  t=275.4s  
  Reports: 18400  t=277.0s  
  Reports: 18500  t=278.6s  
  Reports: 18600  t=280.2s  
  Reports: 18700  t=281.9s  
  Reports: 18800  t=283.5s  
  Reports: 18900  t=285.1s  
  Reports: 19000  t=286.7s  
  Reports: 19100  t=288.3s  
  Reports: 19200  t=289.9s  
  Reports: 19300  t=291.6s  
  Reports: 19400  t=293.2s  
  Reports: 19500  t=294.8s  
  Reports: 19600  t=296.4s  
  Reports: 19700  t=298.1s  
  Reports: 19800  t=299.7s  
  Reports: 19900  t=301.3s  
  Reports: 20000  t=302.9s  
  Reports: 20100  t=304.5s  
  Reports: 20200  t=306.1s  
  Reports: 20300  t=307.7s  
  Reports: 20400  t=309.3s  
  Reports: 20500  t=310.9s  
  Reports: 20600  t=312.5s  
  Reports: 20700  t=314.1s  
  Reports: 20800  t=315.7s  
  Reports: 20900  t=317.4s  
  Reports: 21000  t=319.0s  
  Reports: 21100  t=320.6s  
  Reports: 21200  t=322.2s  
  Reports: 21300  t=323.8s  
  Reports: 21400  t=325.5s  
  Reports: 21500  t=327.1s  
  Reports: 21600  t=328.7s  
  Reports: 21700  t=330.3s  
  Reports: 21800  t=331.9s  
  Reports: 21900  t=333.1s  
  Reports: 22000  t=334.3s  
  Reports: 22100  t=335.9s  
  Reports: 22200  t=337.5s  
  Reports: 22300  t=339.1s  
  Reports: 22400  t=340.7s  
  Reports: 22500  t=342.2s  
  Reports: 22600  t=343.1s  
  Reports: 22700  t=344.1s  
  Reports: 22800  t=345.1s  
  Reports: 22900  t=346.0s  
  Reports: 23000  t=347.1s  
  Reports: 23100  t=348.1s  
  Reports: 23200  t=349.0s  
  Reports: 23300  t=350.3s  
  Reports: 23400  t=351.4s  
  Reports: 23500  t=352.5s  
  Reports: 23600  t=353.6s  
  Reports: 23700  t=354.6s  
  Reports: 23800  t=355.8s  
  Reports: 23900  t=357.4s  
  Reports: 24000  t=358.8s  
  Reports: 24100  t=360.2s  
  Reports: 24200  t=361.4s  
  Reports: 24300  t=362.2s  
  Reports: 24400  t=363.5s  
  Reports: 24500  t=364.6s  
  Reports: 24600  t=365.7s  
  Reports: 24700  t=367.0s  
  Reports: 24800  t=368.3s  
  Reports: 24900  t=369.5s  
  Reports: 25000  t=370.4s  
  Reports: 25100  t=371.8s  
  Reports: 25200  t=372.9s  
  Reports: 25300  t=373.9s  
  Reports: 25400  t=374.9s  
  Reports: 25500  t=375.9s  
  Reports: 25600  t=376.8s  
  Reports: 25700  t=377.8s  
  Reports: 25800  t=378.9s  
  Reports: 25900  t=379.9s  
  Reports: 26000  t=381.0s  
  Reports: 26100  t=382.6s  
  Reports: 26200  t=383.9s  
  Reports: 26300  t=385.1s  
  Reports: 26400  t=386.0s  
  Reports: 26500  t=386.8s  
  Reports: 26600  t=387.7s  
  Reports: 26700  t=388.6s  
  Reports: 26800  t=389.7s  
  Reports: 26900  t=390.7s  
  Reports: 27000  t=391.6s  
  Reports: 27100  t=392.7s  
  Reports: 27200  t=393.6s  
  Reports: 27300  t=395.0s  
  Reports: 27400  t=396.5s  
  Reports: 27500  t=398.1s  
  Reports: 27600  t=399.7s  
  Reports: 27700  t=401.3s  
  Reports: 27800  t=402.9s  
  Reports: 27900  t=404.6s  
  Reports: 28000  t=406.2s  
  Reports: 28100  t=407.8s  
  Reports: 28200  t=409.4s  
  Reports: 28300  t=411.0s  
  Reports: 28400  t=412.6s  
  Reports: 28500  t=414.3s  
  Reports: 28600  t=415.9s  
  Reports: 28700  t=417.5s  
  Reports: 28800  t=419.1s  
  Reports: 28900  t=420.7s  
  Reports: 29000  t=422.4s  
  Reports: 29100  t=424.0s  
  Reports: 29200  t=425.6s  
  Reports: 29300  t=427.2s  
